hechos,intervencion,resultado,fecha_hechos,fecha_denuncia,provincia,ambito,tipo_desciminacion,reference,link
"Una joven que buscaba empleo vio un cartel en un bar que buscaban personal y entró a hablar con el responsable, le expuso su interés en la oferta y dejó su curriculum. El responsable revisó su curriculum y, al ver que cumplía el perfil, le dijo que el día siguiente le llevara toda la documentación para comenzar ya a trabajar. La joven tramitó toda la documentación que le había solicitado (fotocopia de DNI, cartilla de seguridad social y número de cuenta bancaria) y se la entregó el día siguiente, tal y como habían quedado. El responsable, que reconoció los apellidos asociados a las personas gitanas, le dijo: “lo siento, aquí no quiero personas gitanas trabajando”. La joven afectada acudió a la FSG a contar lo que le había pasado.","La técnica de igualdad entrevistó a la joven que corroboró los hechos y además contactó con un testigo que confirmó lo sucedido. Se informó a la joven de sus derechos y se le propuso algunas posibilidades. Desde la FSG se llamó al responsable del local, que no reconoció los hechos. Se informó a la joven y se planteó llevar a cabo otra actuación.",La joven no quiso seguir adelante con la estrategia de actuación.,2018-01-01T00:00:00+01:00,2018-01-01T00:00:00+01:00,Murcia,Empleo,Discriminación directa,,https://informesdiscriminacion.gitanos.org/casos/los-alc%C3%A1zares-murcia-empleo-discriminaci%C3%B3n-directa
"Una mujer fue a una entrevista de trabajo para un puesto vacante en una panadería; el encargado de tienda y responsable de la entrevista le dijo en numerosas ocasiones que la joven tenía el perfil adecuado para el puesto. Sin embargo, antes de finalizar con la entrevista, el encargado le dijo: “una última cosa, ¿tú, eres gitana?”, a lo que la joven respondió un poco desubicada, ¿por qué? y el encargado le dijo: “no, por nada, es que tengo muchos amigos y amigas flamencos”. Finalizó diciéndole que le llamarían para darle una respuesta. La joven salió del establecimiento con una sensación extraña, no encontró sentido a la última pregunta y no le gustó nada que se la hiciera. Se lo comentó también a su madre que le estaba esperando fuera: “mamá, mira lo que me ha preguntado el encargado, que si soy gitana, no lo entiendo, con lo bien que ha ido la entrevista”.",Se asesoró a la joven por si le volvía a pasar cómo podía actuar y cuáles eran sus derechos.,En este caso fue imposible llevar a cabo una actuación porque los hechos se habían producido hacía un mes. La joven quiso que recogiéramos el caso.,2018-01-01T00:00:00+01:00,2018-01-01T00:00:00+01:00,Cádiz,Empleo,Discriminación directa,,https://informesdiscriminacion.gitanos.org/casos/jerez-de-la-frontera-empleo-discriminaci%C3%B3n-directa-0
"Una joven gitana fue candidata para un puesto de trabajo en una cafetería, donde había hecho prácticas laborales. Después de ir a la empresa mediadora y de hacer la entrevista varias veces con la empresa, le dijeron que la iban a contratar. Tras un tiempo sin que la llamaran para empezar, la prospectora de la FSG se puso en contacto con la empresa mediadora, a la que le dijeron que no querían contratar a una chica gitana.",Hablamos con la empresa mediadora para ver lo ocurrido y con la empresa que iba a contratar a nuestra participante. La empresa negó los hechos. Finalmente no contrataron a la joven.,: Negativo. No fue posible demostrar con pruebas la discriminación.,2018-01-01T00:00:00+01:00,2018-01-01T00:00:00+01:00,Córdoba,Empleo,Discriminación directa,,https://informesdiscriminacion.gitanos.org/casos/c%C3%B3rdoba-empleo-discriminaci%C3%B3n-directa-2
"Una mujer gitana, que colabora con dos grupos musicales en algunas actuaciones, iba a tocar en un establecimiento en Huelva. Al intentar entrar para preparar su actuación, las personas de seguridad no la dejaron entrar, ni a ella, ni a una amiga que iba con ella, también gitana. Las chicas decidieron esperar al resto del grupo, un poco más apartadas del lugar y una vez llegaron se dirigieron todos hacia la persona de seguridad. Esta comentó a su compañero que “no pueden entrar porque son gitanas y más tarde tendrá el local lleno de gitanos”. Este comentario fue oído por un miembro del grupo musical, que intentó mediar en el caso, pero finalmente las chicas no pudieron entrar en el local.","Se les han planteado posibles estrategias de actuación, pero ellas prefirieron no continuar.",Las víctimas decidieron no tomar ninguna iniciativa contra el local.,2018-01-01T00:00:00+01:00,2018-01-01T00:00:00+01:00,Huelva,Empleo,Discriminación directa,,https://informesdiscriminacion.gitanos.org/casos/huelva-empleo-discriminaci%C3%B3n-directa-2
"Una joven gitana comenzó a trabajar en limpieza de hospitales en el mismo sitio donde había hecho sus prácticas, donde ya había notado actitudes discriminatorias contra los gitanos. Un día las compañeras de trabajo hicieron comentarios del tipo: ‘’mira cómo han dejado la habitación tus primos’’, lo que hizo que ella se sintiera mal.","La FSG se reunió con la víctima, la prospectora laboral, y la jefa de personal de limpieza del hospital para contarle lo ocurrido. La actitud de la jefa de personal fue proactiva en todo momento, estaba interesada en que la FSG diera en los próximos cursos un taller de sensibilización sobre la discriminación antigitana.",Positivo. El hospital ha colaborado activamente y ha incluido esta sensibilización en futuros cursos formativos.,2018-01-01T00:00:00+01:00,2018-01-01T00:00:00+01:00,Córdoba,Empleo,Discriminación directa,,https://informesdiscriminacion.gitanos.org/casos/c%C3%B3rdoba-empleo-discriminaci%C3%B3n-directa-1
"Tras ver una oferta de trabajo en una frutería publicada en Mil Anuncios, un joven contactó con la dueña de la misma. Esta le preguntó en qué barrio de Valladolid tenía su residencia. Cuando la dueña se enteró de la zona de residencia, que es un barrio donde reside una parte de la comunidad gitana, la dueña le preguntó si era gitano. Cuando él afirmó que sí, la dueña le dijo que entonces no quería contratarlo.","Contactamos por teléfono con la dueña de la frutería haciéndonos pasar por un participante. Logramos tener una entrevista de trabajo y a ella acudió un participante de etnia gitana y la técnica de igualdad haciéndose pasar por su pareja. Cuando llegamos a la frutería a hacer la entrevista, la dueña nos preguntó si éramos españoles; cuando dijimos que éramos gitanos, nos dijo que no tenía problemas ni quería malos entendidos. Primero nos dijo que no quería inmigrantes y luego al preguntarle que si tenía problemas con inmigrantes y gitanos, se excusó diciendo que era por si no sabían el idioma. Finalmente no llamó para decirnos si le interesaba contratar al participante gitano.",La estrategia no ha sido efectiva por que la dueña de la frutería a pesar de haber dejado claro que no quiere trabajadores inmigrantes ni gitanos supo argumentar evitando discriminar directamente a las víctimas.,2018-01-01T00:00:00+01:00,2018-01-01T00:00:00+01:00,Valladolid,Empleo,Discriminación directa,,https://informesdiscriminacion.gitanos.org/casos/valladolid-empleo-discriminaci%C3%B3n-directa-0
"Un joven de etnia gitana se dirigió junto con su compañera de trabajo no gitana a hablar con la dueña de un bar para llevar a cabo una actuación flamenca. La dueña respondió que estaba dispuesta a contratar a la mujer no gitana, pero se negaba a contratar a personas gitanas alegando que no quería a gitanos en su bar por un conflicto que tuvo lugar en su bar con personas de etnia gitana.",Entrevistamos al joven y la asesoramos sobre posibles actuaciones. Él tenía como medios de prueba una testigo que a su vez es su compañera de actuaciones flamencas y conversaciones por whatsapp donde se reflejaba la negativa por parte de la dueña a contratar a personas de etnia gitana para actuaciones flamencas en su bar.,El joven decidió no iniciar acciones por miedo a represalias.,2018-01-01T00:00:00+01:00,2018-01-01T00:00:00+01:00,Valladolid,Empleo,Discriminación directa,,https://informesdiscriminacion.gitanos.org/casos/valladolid-empleo-discriminaci%C3%B3n-directa
"Una participante del programa Acceder, no gitana, comenzó a trabajar en un bar y se enteró de que necesitaban incorporar nuevos camareros, por lo que comunicó la oferta de empleo a la FSG. Enviamos al local a un grupo de chicos y chicas que habían realizado la formación en hostelería. Cuando terminaron las entrevistas el dueño le dijo a nuestra participante que “no le enviara más moros ni gitanos” porque no los iba a contratar.",No hubo estrategia de actuación ya que la persona que denunció el caso trabajaba allí y no deseaba que hiciéramos ninguna acción pero sí que la recogiéramos en nuestro informe.,Sin intervención.,2018-01-01T00:00:00+01:00,2018-01-01T00:00:00+01:00,Córdoba,Empleo,Discriminación directa,,https://informesdiscriminacion.gitanos.org/casos/c%C3%B3rdoba-empleo-discriminaci%C3%B3n-directa-0
"Un comercio de Zamora llevaba tiempo colaborando con la FSG y se le propuso un grupo de alumnos/ as para realizar prácticas laborales en su local. La prospectora mantuvo una reunión y en principio se acordó firmar un convenio de colaboración entre ambas. Tras un primer acuerdo con la dueña de la tienda recibimos una llamada diciéndonos que ya no quería firmar el convenio y que renunciaba al alumnado en prácticas diciendo que eran gitanos y que en su tienda su ropa no tenía alarmas, que su clientela era muy selecta y que no deseaba tener estos perfiles en su local.",Desde la FSG en Zamora se solicitó una reunión con la dueña con la finalidad de hacerle ver que tenía prejuicios y estereotipos hacia el alumnado gitano. La dueña aceptó la reunión y se mantuvo la reunión que se llevó a cabo junto con la mediadora intercultural de la entidad.,"Negativo. Después de la reunión que mantuvimos volvimos a mantener en repetidas ocasiones contacto con la dueña pero sin éxito. En todo momento, se negó a contratar en prácticas a alumnado gitano.",2018-01-01T00:00:00+01:00,2018-01-01T00:00:00+01:00,Zamora,Empleo,Discriminación directa,,https://informesdiscriminacion.gitanos.org/casos/zamora-empleo-discriminaci%C3%B3n-directa-0
"Un comercio conocido en Zamora mantuvo una reunión con nuestro prospector del Programa de Empleo ACCEDER para ver la posibilidad de contratar a un grupo de alumnos/as en prácticas, a lo que en principio accedieron. Al cabo de unos días, la gerente declinó la solicitud al considerar que los jóvenes gitanos/as podían dar mala imagen al comercio.",Desde la FSG nos pusimos en contacto con la gerente para sensibilizarla y contarle los objetivos del Programa ACCEDER.,La gerente no se negó pero dijo que lo valoraría más adelante.,2018-01-01T00:00:00+01:00,2018-01-01T00:00:00+01:00,Zamora,Empleo,Discriminación directa,,https://informesdiscriminacion.gitanos.org/casos/zamora-empleo-discriminaci%C3%B3n-directa
Una joven gitana nos contó que tenía un contrato temporal prorrogable en la perfumería en la que trabajaba desde hacía varios meses y cuando preguntó al responsable sobre su prorroga éste le contestó que no le prorrogaría el contrato. La joven pensaba que esta decisión estaba motivada por su etnia.,"Se envió una carta a la empresa promotora solicitándoles más información sobre la situación laboral de la joven, y en caso de apreciar alguna incidencia en la denegación de la prórroga, tomasen acciones al respecto.","Pasado un tiempo, la empresa contestó reconociendo el derecho a una indemnización económica a la joven pero no reconoció que la denegación de la prórroga del contrato de la joven como dependienta de la perfumería fuera porque constataron que era gitana.",2018-01-01T00:00:00+01:00,2018-01-01T00:00:00+01:00,Alicante,Empleo,Discriminación directa,,https://informesdiscriminacion.gitanos.org/casos/alicante-empleo-discriminaci%C3%B3n-directa
"Una profesora del curso de ayudante de camarero llamó a la dueña de un bar para decirle que le iba a enviar a un joven gitano para que pudiera entrevistarle. La dueña se mostró reticente y le trasladó que no quería contratar a gitanos ya que había tenido anteriormente una mala experiencia en su bar. La profesora convenció a la dueña para que les hiciese la entrevista al joven, y al joven para que fuese a la entrevista. Al llegar el chico, la dueña le entrevistó, a pesar de sus reticencias, al ver que la entrevista fue buena le dijo al joven que se pasara al día siguiente para hacerle una prueba. El joven acudió a la prueba. La dueña sólo lo tuvo tres horas en el local, durante las cuales estuvo en todo momento vigilado, mientras que al resto de jóvenes no se les trataba de esta manera. Al final de la jornada le dijo que no volviera porque, según la dueña no tenía habilidades. El joven se fue apenado y sintió que la dueña no le dio oportunidad de demostrar sus habilidades en el bar como camarero, una profesión para la que estaba suficientemente cualificado.",El joven fue informado de sus derechos.,El joven prefirió no denunciar por miedo a que eso pudiese afectarle en otras entrevistas.,2018-01-01T00:00:00+01:00,2018-01-01T00:00:00+01:00,León,Empleo,Discriminación directa,,https://informesdiscriminacion.gitanos.org/casos/le%C3%B3n-empleo-discriminaci%C3%B3n-directa
"La FSG en Pontevedra solicitó a tres hoteles distintos de la zona realizar prácticas no laborables. En todos los casos, en el momento en que se enteraron de que eran jóvenes gitanos/as, se renunció a cualquier posibilidad de colaboración.",Desde la FSG en Pontevedra se insistió en mantener una reunión para explicarle mejor el programa de Empleo de la FSG.,Negativo. Las empresas no aceptaron ningún tipo de acercamiento.,2018-01-01T00:00:00+01:00,2018-01-01T00:00:00+01:00,Pontevedra,Empleo,Discriminación directa,,https://informesdiscriminacion.gitanos.org/casos/pontevedra-empleo-discriminaci%C3%B3n-directa
"Una joven gitana trabajaba desde hacía semanas en un restaurante. Una mañana en mitad de un servicio se le cayó una bandeja y se hizo daño en un hombro, después de lo cual el Hospital le emitió un parte de lesiones. Inmediatamente después, la joven se dirigió al dueño para informarle de lo sucedido y le pidió los datos de la aseguradora para informar de su accidente laboral. El dueño se negó a ofrecerle información alguna ya que decía que estaba en periodo de prueba y no tenía derecho a ello. Seguidamente, le dijo que estaba despedida. Durante la conversación, el propietario del restaurante le dijo que ya sabía cómo eran todos, a lo que la chica le preguntó: “¿quiénes?”, y el respondió que ya sabía ella lo que quiso decir, que “todas las gitanas eran iguales”. La joven inmediatamente fue con la documentación que le dieron en el restaurante a pedir información y a que le asesoraran a un sindicato del sector servicios de restauración que conocía. En el sindicato le dijeron que todo estaba correcto.",Desde el Departamento de Igualdad se le facilitó información sobre la Inspección de trabajo y la posible denuncia de la empresa por el trato discriminatorio recibido.,"La joven, finalmente decidió no informar de lo ocurrido ni quiso llevar a cabo ninguna otra acción. Nos trasladó que no quería seguir trabajando en un lugar donde no la tratarían bien y donde ser gitana parecía ser un problema. La joven cobró el finiquito y no volvió al lugar.",2018-01-01T00:00:00+01:00,2018-01-01T00:00:00+01:00,Salamanca,Empleo,Discriminación directa,,https://informesdiscriminacion.gitanos.org/casos/salamanca-empleo-discriminaci%C3%B3n-directa
"Un joven gitano que trabajaba en un bazar contó que los jefes le habían advertido que cuando entraban personas gitanas, las persiguiera, que robaban mucho. Los jefes no sabían que el joven era de etnia gitana.",Se asesoró al joven y se le informó de sus derechos.,No quiso llevar a cabo ninguna actuación por miedo a perder su trabajo.,2018-01-01T00:00:00+01:00,2018-01-01T00:00:00+01:00,Almería,Empleo,Discriminación directa,,https://informesdiscriminacion.gitanos.org/casos/almer%C3%ADa-empleo-discriminaci%C3%B3n-directa
"Un participante de los programas de empleo de la FSG le contó al orientador laboral su situación de desigualdad en el empleo. Era el único que realizaba horas extras y no se las pagaban, tenía un sueldo menor que otros en la misma categoría o incluso menos sueldo que categorías inferiores. El chico le trasladó a su jefe esto y éste le dijo: “si no te gusta ahí tienes la puerta”. El chico era el único trabajador de etnia gitana en la empresa y sentía que el trato con él era desigual al de todos sus compañeros, que no eran de etnia gitana.","Desde la FSG se le informó y asesoró, y se le dio argumentos para hablar con su jefe y tratar de que la situación mejorara.","A pesar de que la situación no cambió del todo, mejoró algo porqué el joven conoció sus derechos y obtuvo los argumentos para defenderlos.",2018-01-01T00:00:00+01:00,2018-01-01T00:00:00+01:00,Málaga,Empleo,Discriminación directa,,https://informesdiscriminacion.gitanos.org/casos/m%C3%A1laga-empleo-discriminaci%C3%B3n-directa
"Una mujer contactó con la FSG para contar una situación que estaban viviendo en el trabajo como camareras de piso en un hotel, ella y otras compañeras, todas de etnia gitana. Les asignaron las peores y más difíciles tareas, obligándoles a salir siempre más tarde que a las demás. La mujer contó además que estaban sufriendo comentarios vejatorios con carácter racista por su jefe, algunos como: “Estos cables lo arregláis bien porque esto parece la casa de unos gitanos”; “siempre sois las mismas porculeras las gitanas” ;”sois unas... flojas”, “a ver si nos aseamos más que dejáis el olor incrustado”. Tras este incidente, una de las mujeres sufrió un ataque de ansiedad. Ellas están convencidas que esta situación de acoso discriminatorio tiene que ver con una Sentencia judicial favorable que reconocía sus derechos laborales y ahora estaban sufriendo las represalias.","La técnica de la FSG entrevistó a las cinco mujeres que estaban sufriendo la discriminación. Desde la FSG se comprobó la sentencia favorable, y la versión sólida de las cinco mujeres. Asimismo, se contactó con una de las encargadas de la empresa y con el director, tratando de sensibilizar a los responsables del hotel.",Las jóvenes contrataron un abogado para demandar de nuevo a la empresa. Desde la FSG se facilitó argumentación en materia de discriminación al abogado de las víctimas y se hizo seguimiento de la situación; el proceso sigue abierto.,2018-01-01T00:00:00+01:00,2018-01-01T00:00:00+01:00,Málaga,Empleo,Acoso discriminatorio,,https://informesdiscriminacion.gitanos.org/casos/m%C3%A1laga-empleo-acoso-discriminatorio
"Una mujer de etnia gitana empezó a trabajar en la charcutería de un supermercado y desde que empezó a trabajar, tres compañeras le estuvieron dificultando el trabajo, le dejaban tareas que no le correspondían, la trataban mal delante de los clientes y hacían comentarios antigitanos, como eran: “las gitanas son unas mangantas; luego dicen, el otro día fui al mercadillo y a una pobre mujer le robaron el bolso, fue una gitana seguro…”, “es que son muy chulas ellas, y ellos unos machistas”, “van sembrando el miedo”, etc. La joven trasladó esta situación a su encargada y a la directora de tienda, quienes no le dieron mucha importancia y le dijeron que tuviera paciencia. Tres meses después la joven tuvo una baja laboral por ansiedad y depresión.","Desde la FSG se contactó con la empresa para solicitar una reunión. Se mantuvo una reunión con la responsable de recursos humanos, la directora de tienda con la joven y la técnica de la FSG.","Positivo. En la reunión se acordó cambiar a la joven de centro de trabajo y tomar medidas con las trabajadoras causantes de la situación y de los comentarios antigitanos. Además, se acordó llevar a cabo una sesión de sensibilización en interculturalidad y lucha contra la discriminación para todo el personal del supermercado.",2018-01-01T00:00:00+01:00,2018-01-01T00:00:00+01:00,Barcelona,Empleo,Discriminación directa,,https://informesdiscriminacion.gitanos.org/casos/barcelona-empleo-acoso-discriminatorio
"Debido a un seguimiento del programa de empleo Acceder, en una importante tienda de ropa con lo que la FSG tiene convenio y usuarias contratadas, la prospectora de empleo se enteró de que la encargada de un turno de la tienda hizo el siguiente comentario; “En la tienda no quiero trabajando ni a gitanas ni a moras”.","Se planificó una reunión con la empresa, pero finalmente anularon varias veces las citas y no pudo llevarse a cabo.",Negativo.,2018-01-01T00:00:00+01:00,2018-01-01T00:00:00+01:00,Cádiz,Empleo,Discriminación directa,,https://informesdiscriminacion.gitanos.org/casos/jerez-de-la-frontera-empleo-discriminaci%C3%B3n-directa
"Un joven contactó con FSG Málaga para comentar una situación que le ocurría en la nueva empresa en la que ha comenzado a trabajar. Explicó que su jefe solía realizar comentarios desagradables contra las personas gitanas, como: “Enrique te toca la zona de la Paz, en la que viven los gitanos, esa que está toda destrozada y reventada; el día que te separes estaré feliz (su mujer es gitana)”. El joven comentó que este tipo de comentarios eran frecuentes y que se suelen sentir incómodos ya que en la empresa hay numerosos compañeros gitanos.","Hablamos por teléfono con el jefe de la víctima para realizar un seguimiento e intentar recabar información y sensibilizar al jefe sobre la comunidad gitana de forma indirecta. El jefe tenía algunos estereotipos. Le explicamos una visión heterogénea del colectivo, que le resultó de utilidad.",Positivo. La persona valoró la sensibilización y cambió de actitud.,2018-01-01T00:00:00+01:00,2018-01-01T00:00:00+01:00,Málaga,Empleo,Discriminación directa,,https://informesdiscriminacion.gitanos.org/casos/m%C3%A1laga-empleo-discriminaci%C3%B3n-directa-por-asociaci%C3%B3n
"Una usuaria del programa de empleo de la FSG firma un contrato por un año con una empresa de restauración. Durante el período de prueba, los encargados manifiestan en varias ocasiones que están contentos con su trabajo, por lo que va a superar el período de prueba sin problemas. Sin embargo, cuando una compañera de trabajo les informa de que es gitana, recibe una carta de baja de la empresa, alegando no haber superado el período de prueba. La usuaria presenta demanda de acto de conciliación por despido improcedente y discriminatorio ante la Unidad de Mediación, Arbitraje y Conciliación de la Junta de Castilla y León, que se celebra sin avenencia, dando lugar a un juicio pendiente de resolución.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Valladolid,Empleo,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/valladolid-diciembre-discriminaci%C3%B3n-en-el-empleo
"Una noticia en un periódico de ámbito local trata el caso de un tiroteo sucedido en un poblado chabolista, que acabó con cinco personas heridas por “viejas rencillas entre familias”. En la descripción de los hechos se menciona repetidamente la etnia de los implicados, así como las medidas especiales de vigilancia policial puestas en marcha para evitar nuevos altercados.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Sevilla,Medios de comunicación,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/sevilla-diciembre-discriminaci%C3%B3n-en-los-medios-de-comunicaci%C3%B3n-0
"Una familia gitana solicita por teléfono un taxi. Cuando el conductor comprueba que son gitanos, antes de permitirles subir al vehículo, les pregunta si tienen dinero suficiente para pagar el servicio y, a pesar de su respuesta afirmativa, les obliga a pagar por adelantado, porque está “cansado de subir a gitanos, siempre me la juegan y se van sin pagar”. Los afectados mantienen una discusión con el taxista, y solicitan la presencia de un agente de la policía local, pero a pesar de ello, se ven forzados a pagar por adelantado y, aunque solicitan el libro de reclamaciones, el conductor se niega a facilitárselo.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Murcia,Acceso a bienes y servicios,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/murcia-diciembre-discriminaci%C3%B3n-en-los-bienes-y-servicios
"Un periódico de ámbito local publica una noticia con el titular “Juzgada una pareja gitana por amenazar a sus vecinos hasta echarlos de sus casas”. La noticia, además de hacer referencia al origen étnico, hace especial hincapié en las supuestas “amenazas de muerte”, “insultos”, y “torturas psicológicas” que, al parecer, están recibiendo los vecinos del inmueble. La familia denunciada insiste en la falsedad de los hechos descritos.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,A Coruña,Medios de comunicación,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/la-coru%C3%B1a-diciembre-discriminaci%C3%B3n-en-los-medios-de-comunicaci%C3%B3n
