hechos,intervencion,resultado,fecha_hechos,fecha_denuncia,provincia,ambito,tipo_desciminacion,reference,link
"Como consecuencia de un tiroteo provocado por un asunto de drogas en un barrio de Valladolid, un periódico de ámbito local publica una noticia con el titular ”Una familia gitana problemática en la que no funcionó la ley ni las ayudas sociales”. En la noticia se hace referencia a la etnia gitana cuando se habla de los problemas de la marginalidad, la inadaptación y la caída en el mundo de las drogas.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Valladolid,Medios de comunicación,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/valladolid-diciembre-discriminaci%C3%B3n-en-los-medios-de-comunicaci%C3%B3n-1
"Con motivo del aniversario de la muerte de dos vecinos del barrio en un altercado con varias personas de etnia gitana, que se encuentran en prisión por esos hechos, se distribuyen diversos carteles en un barrio de Madrid convocando a todos los vecinos a una manifestación de marcado contenido anti-gitano. A pesar de que la FSG se dirige por escrito al Delegado del Gobierno de la Comunidad de Madrid y al Jefe de Seguridad de la Delegación informándoles de los hechos, la manifestación, que no está autorizada, se acaba desarrollando, y varios participantes acuden al domicilio de la familia de los implicados, increpando a parientes y vecinos.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Madrid,Otros,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/madrid-diciembre-actos-racistas
"En la sección “Firma Invitada” de un periódico local, aparece un artículo en el que se afirma que “una gran mayoría de los componentes de esta raza, viven erráticos y sin hogar fijo, repudiados por una sociedad que les repele y en la que no han conseguido integrarse”; “las causas de este desarraigo deben achacarse principalmente a los propios gitanos”; “son repudiados por la mayoría ante el temor que inspiran a su paso por su mentalidad viva y engañosa”. El periódico publica la carta de contestación elaborada por la FSG, tras la cual el autor pide disculpas.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Ciudad Real,Medios de comunicación,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/ciudad-real-diciembre-discriminaci%C3%B3n-en-los-medios-de-comunicaci%C3%B3n
"La FACCA, una federación de entidades gitanas, encuentra notables resistencias vecinales para construir un centro social polivalente en el Polígono Guadalquivir. A pesar de disponer de un permiso de obras concedido por el Ayuntamiento, y contar con el respaldo de las autoridades, algunos vecinos se agrupan para exigir su traslado a otro lugar, ante el temor de que el centro social conlleve a su vez una concentración masiva de población gitana. La FSG se adhiere al manifiesto encabezado por distintas organizaciones gitanas y de derechos humanos en Andalucía, para que se mantenga la ubicación del centro, que finalmente es trasladado a un polígono industrial, ante las fuertes presiones vecinales.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Córdoba,Vivienda,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/c%C3%B3rdoba-diciembre-discriminaci%C3%B3n-en-la-vivienda
"Un hombre gitano es expulsado a la fuerza de un bar en el que acaba de entrar junto con a sus compañeros de trabajo, con quienes celebra la cena de navidad de la empresa. Tras el incidente, todo el grupo decide abandonar el establecimiento, pero cuando se disponen a entrar en otro local de la zona, el portero también impide la entrada al trabajador gitano, alegando que “son reglas de la casa”. La víctima presenta una denuncia que es admitida a trámite y, aunque el caso todavía no ha quedado resuelto, ha tenido una enorme repercusión, llegando a ser analizado por el Parlamento Gallego, que estudia tomar medidas al respecto para evitar que se produzcan situaciones similares.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,A Coruña,Acceso a bienes y servicios,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/el-ferrol-la-coru%C3%B1a-diciembre-discriminaci%C3%B3n-en-los-bienes-y-servicios
"Un ciudadano arandino de etnia gitana sufre varias agresiones por quitar un cartel de contenido racista colgado en un bar, en el que se habla de unos incidentes producidos en la localidad en los meses anteriores. El cartel dice textualmente “Se necesita ayuda contra apaleamientos, intimidaciones, amenazas y abusos de algunos individuos de etnia gitana. Próximos juicios, TFNO: 687 522 047 ¿Si has sido apaleado? Llama”. Tras los hechos acaecidos la víctima presentó denuncia que sigue pendiente de resolución.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Burgos,Otros,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/aranda-de-duero-burgos-diciembre-actos-racistas
"Un periódico de ámbito local publica en la sección de sucesos una noticia relacionada con el rapto de una mujer y su hijo. En la descripción de los hechos se hace constante referencia al origen étnico de los presuntos raptores, que fueron detenidos por la policía.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Málaga,Medios de comunicación,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/m%C3%A1laga-diciembre-discriminaci%C3%B3n-en-los-medios-de-comunicaci%C3%B3n
"Con el titular “Detienen a dos monchinas menores de edad por robar en una tienda del centro”, un periódico de ámbito local publica una noticia en la que se hacen continuas referencias “al clan de los monchines”, por lo que, a pesar de que no mencione el origen étnico de los implicados, el tratamiento informativo podría constituir una práctica discriminatoria indirecta, ya que en Valladolid es ampliamente conocido que la familia es gitana.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Valladolid,Medios de comunicación,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/valladolid-diciembre-discriminaci%C3%B3n-en-los-medios-de-comunicaci%C3%B3n-0
"Un periódico de ámbito nacional publica una noticia relacionada con el funeral y entierro de dos hermanos gitanos fallecidos en Murcia, tras ser arrollados por un tren. En la descripción de los hechos se informa minuciosamente sobre aspectos irrelevantes para la noticia, haciendo hincapié en que tanto el padre como el tío “acudieron al funeral esposados porque procedían de la prisión de Zaragoza donde cumplían condena”. La foto publicada en este medio es especialmente denigrante.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Madrid,Medios de comunicación,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/madrid-diciembre-discriminaci%C3%B3n-en-los-medios-de-comunicaci%C3%B3n
"En su Informe Especial sobre el Chabolismo, el Defensor del Pueblo Andaluz, en referencia al Plan Integral de Erradicación del Chabolismo en Andalucía aprobado en 1997, critica que en algunos casos se optara por la excesiva concentración de las familias en una determinada localización, dando lugar a la formación de guetos; o que se las pagase una suma de dinero, por más que existiera una promesa de dedicarlo a la adquisición de vivienda, a cambio de que se marcharan.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Sevilla,Vivienda,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/sevilla-diciembre-discriminaci%C3%B3n-en-la-vivienda
"Una menor utiliza expresiones como “esa es una gitana, es una sucia, es lo peor, etc…” para insultar y descalificar a una compañera de clase, en presencia de otra compañera. La FSG organiza una reunión con el tutor de las alumnas y el jefe de estudios, en la que se decide penalizar a la menor.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Asturias,Educación,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/avil%C3%A9s-asturias-diciembre-discriminaci%C3%B3n-en-la-educaci%C3%B3n
"Un periódico local publica una noticia con el titular “Atribuyen a un violento grupo de etnia gitana el asesinato del policía portugués”. En la descripción de los hechos se hace mención, en varias ocasiones, al origen étnico y se insiste en la “certeza” que tiene la policía portuguesa de que la banda de delincuentes está integrada por un “grupo de personas de etnia gitana” que tiene su base en Sevilla.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Sevilla,Medios de comunicación,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/sevilla-diciembre-discriminaci%C3%B3n-en-los-medios-de-comunicaci%C3%B3n
"Con el titular “Victimismo gitano y demagogia política” un periódico de ámbito local publica en la sección de opinión un artículo en el que se transmite una imagen negativa, imprecisa y despectiva sobre la comunidad gitana. Al autor de dicho artículo, el hecho de que se mencione a la cultura gitana en los libros de texto le parece “capcioso” y “muy en línea con el discurso-hoy de moda-de presentar a los gitanos como una etnia oprimida”. La FSG escribe un artículo de réplica que es publicado por el periódico.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Valladolid,Medios de comunicación,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/valladolid-diciembre-discriminaci%C3%B3n-en-los-medios-de-comunicaci%C3%B3n
"Un hombre gitano se interesa por un anuncio de alquiler de piso y contacta con su propietaria, quien tras conocer su origen étnico, le comunica que no le va a alquilar el piso porque no quiere gitanos, y es ella la que decide. La víctima acude al Ayuntamiento y solicita una entrevista con la Alcaldesa pero nunca es recibida.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Asturias,Vivienda,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/llanes-asturias-diciembre-discriminaci%C3%B3n-en-la-vivienda
"En el año 1998, el Ayuntamiento de El Ejido levantó un muro, supuestamente como medida de seguridad provisional en la zona, en un barrio donde vivían muchas familias gitanas. Éstas quedaron prácticamente aisladas, puesto que el barrio quedó desprovisto de transporte público y otros servicios comerciales, al sólo disponer de dos salidas hacia una carretera comarcal, lo que, incluso, obligaba a los niños a cruzarla diariamente para acudir al colegio. Siete años después, la situación persiste, por lo que la FSG escribe una carta al Alcalde de la localidad y a la Junta de Andalucía, sin que, por el momento, se hayan pronunciado al respecto.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Almería,Vivienda,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/el-ejido-almer%C3%ADa-diciembre-discriminaci%C3%B3n-en-la-vivienda
"La FSG organiza una visita guiada a una empresa a la que asisten un grupo de once mujeres. Una de ellas acude con su hijo, pero cuando le informan de que no puede realizar la visita con él, y a pesar de que no realiza ningún tipo de objeción al respecto, el guía le comenta a su compañero: “esto no sucede con ningún otro colectivo, encima si les dices algo se creen que los están discriminando…” Durante la visita, los trabajadores de la FSG escuchan otros comentarios como “en verano en esta fábrica se coge gente para trabajar, pero seguro que estas no quieren …”, que motivan una queja ante sus superiores.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Burgos,Empleo,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/burgos-noviembre-discriminaci%C3%B3n-en-el-empleo
"Un periódico local publica una noticia en la que se hace referencia a la pertenencia étnica de los familiares de un menor que provocaron lesiones a cuatro agentes de la policía cuando intentaron arrestarle. La noticia informa también, de una manera detallada, de todos los delitos en los que este chico gitano ha estado implicado.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Baleares,Medios de comunicación,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/palma-de-mallorca-noviembre-discriminaci%C3%B3n-en-los-medios-de-comunicaci%C3%B3n
"La FSG adquiere en propiedad un local para instalar su sede en Alicante, pero se encuentra con la resistencia de la comunidad de vecinos, que se muestra contraria a la apertura del centro y obstaculiza sus obras de acondicionamiento. Diversas asociaciones de vecinos y comerciantes se movilizan también pidiendo firmas en contra de la instalación del local, por el incremento de los problemas de inseguridad ciudadana y de la delincuencia que, supuestamente, van a generarse. La FSG, apoyada por las autoridades municipales, mantiene diversas reuniones informativas con propietarios y vecinos, pero el rechazo persiste en un sector del barrio que continúa la recogida de firmas.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Alicante,Vivienda,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/alicante-noviembre-discriminaci%C3%B3n-en-la-vivienda
"Un periódico de ámbito nacional publica en la sección de Cataluña una noticia con el titular “Piden 20 años para la acusada de matar a un hombre de etnia gitana”, en la que se especifica el origen étnico de las dos familias que “se enzarzaron a palos en la calle”. Se hace referencia también a que “la acusada no es de etnia gitana”.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Barcelona,Medios de comunicación,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/barcelona-noviembre-discriminaci%C3%B3n-en-los-medios-de-comunicaci%C3%B3n
"La FSG celebra un encuentro con jóvenes gitanos en el salón de actos del Centro Local de Empleo de Murcia. Mientras los asistentes escuchan una ponencia, una persona que ha reservado esa misma sala para el día siguiente, se acerca a los trabajadores de la FSG para pedirles que todo quede en buenas condiciones porque “como son gitanos, seguro que lo dejan sucio”. Los trabajadores de la FSG le llaman la atención por este comentario, aunque no interponen ninguna reclamación en el centro.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Murcia,Acceso a bienes y servicios,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/murcia-noviembre-discriminaci%C3%B3n-en-los-bienes-y-servicios
Un periódico de ámbito local publica una noticia que trata sobre la condena a prisión de una mujer por valerse de su primo deficiente mental para vender papelinas de cocaína. La noticia concluye diciendo “ambos pertenecen a la misma familia gitana”.,,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Pontevedra,Medios de comunicación,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/vigo-pontevedra-noviembre-discriminaci%C3%B3n-en-los-medios-de-comunicaci%C3%B3n
"El Barómetro del CIS también verifica que en el ámbito de la educación, la comunidad gitana continúa siendo el grupo social más rechazado de España: “A uno de cada cuatro españoles no le gustaría que sus hijos estuvieran en la misma clase que niños de familias gitanas”.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Estatal,Educación,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/espa%C3%B1a-noviembre-discriminaci%C3%B3n-en-la-educaci%C3%B3n
"El director de un Instituto de Educación Secundaria dicta resolución de inhabilitación temporal para cursar estudios en su centro a un alumno gitano, por las presuntas faltas muy graves que había cometido. La FSG observa que existen deficiencias en la tramitación del expediente sancionador, ya que no se convocó al Consejo Escolar, que es quien debía sancionar este tipo de faltas, y tampoco se notificó a la familia dicha resolución en su debido momento. Ya que existen claros indicios de que el trato desigual ha sido originado por la pertenencia étnica del niño, la FSG escribe una carta al director del centro para que se reconsidere el caso, aunque no consigue modificar la situación.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Alicante,Educación,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/alicante-noviembre-discriminaci%C3%B3n-en-la-educaci%C3%B3n
"Una usuaria de la FSG y su pareja acuerdan telefónicamente una entrevista con el propietario de una vivienda en alquiler. El día de la cita, el propietario les pregunta si son gitanos, y tras su respuesta afirmativa, les informa de que “entonces no hay nada que hacer, porque los vecinos no quieren a gitanos en el edificio”. La pareja le pide que reconsidere su postura, pero el dueño insiste en que él no tendría inconveniente, pero que son los vecinos los que no quieren gitanos.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,A Coruña,Vivienda,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/santiago-de-compostela-la-coru%C3%B1a-noviembre-discriminaci%C3%B3n-en-la-vivienda-0
"Una usuaria de la FSG acude a una Inmobiliaria tras conocer que dispone de una vivienda libre para alquilar que le interesa. En la agencia le comunican que todavía no está en alquiler pero que la mantendrán informada cuando lo esté. La usuaria, que sabe por otras vías que no es cierto, acude a interesarse por el piso en diversas ocasiones, por lo que, ante su insistencia, acaban comunicándole que el propietario ya no está interesado en alquilarla.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,A Coruña,Vivienda,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/santiago-de-compostela-la-coru%C3%B1a-noviembre-discriminaci%C3%B3n-en-la-vivienda
"Un usuario de la FSG que trabaja en un centro comercial es acusado por su encargado de robar un batido que había comprado dentro de su horario laboral. Una de las cajeras asegura que este trabajador le ha pagado el artículo, a pesar de lo cual el encargado se limita a ordenar la reincorporación del trabajador a su puesto, sin pedirle disculpas. El usuario, muy afectado por esa actitud discriminatoria, decide abandonar el trabajo.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Málaga,Empleo,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/m%C3%A1laga-noviembre-discriminaci%C3%B3n-en-el-empleo
"El Barómetro del Centro de Investigaciones Sociológicas (CIS) de noviembre de 2005 constata un evidente rechazo a la comunidad gitana en la sociedad española, un 40% de la cual declara que “le molestaría mucho o bastante tener como vecinos a gitanos.”",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Estatal,Vivienda,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/espa%C3%B1a-noviembre-discriminaci%C3%B3n-en-la-vivienda
"Una mujer gitana quiere que dos de sus hijos acudan al mismo centro escolar privado al que asiste otro hermano, pero olvida presentar la preinscripción en junio. Cuando intenta formalizar la matrícula en septiembre, le informan de que sólo puede escolarizar a uno de sus dos hijos, mientras que el otro deberá hacerlo en el colegio público correspondiente. Dos técnicos de la FSG mantienen una reunión con la directora para intentar solucionar el problema, en el transcurso de la cual ésta se queja de que “siempre nos envían el mismo tipo de niños, ya tenemos suficientes así, además, no creo que la madre tenga la suficiente capacidad para decidir dónde quiere que vayan sus hijos”. La FSG se reúne con el Inspector de Educación de la zona, quien al conocer la situación, y tras comprobar que sí existen plazas disponibles, facilita la inscripción de todos los hermanos en el mismo centro.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Granada,Educación,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/granada-noviembre-discriminaci%C3%B3n-en-la-educaci%C3%B3n
"El director de Recursos Humanos de una empresa, se pone en contacto telefónico con el prospector laboral de la FSG para comunicarle una oferta de trabajo de “mozo de almacén”, informándole que no requiere ni experiencia previa, ni carnet de conducir, siendo el único requisitito imprescindible, que “no sea gitano ni moro”.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Murcia,Empleo,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/alcantarilla-murcia-noviembre-discriminaci%C3%B3n-en-el-empleo
"Dos trabajadores gitanos de la FSG acuden a desayunar a una cafetería, donde coinciden con otros trabajadores de la Fundación no gitanos. La atención del encargado es aparentemente normal, pero cuando abandonan el establecimiento, los trabajadores comprueban que les han cobrado una cantidad muy superior a la de sus compañeros, a pesar de que sus consumiciones eran considerablemente más baratas.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Albacete,Acceso a bienes y servicios,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/hell%C3%ADn-albacete-octubre-discriminaci%C3%B3n-en-los-bienes-y-servicios-0
"El prospector de empleo de la FSG acompaña a un usuario del programa Acceder a presentar su currículo en una empresa que publica a través del INAEM una oferta de empleo de cristalero. La responsable de la empresa les comenta que es muy urgente y que, sobre todo, necesitan una persona seria que quiera permanecer tiempo en la empresa. La FSG recomienda a este usuario, pero al cabo de unos días, la empresa comienza a poner excusas y exige requisitos que no estaban previamente publicados en la oferta del INAEM.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Huesca,Empleo,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/huesca-octubre-discriminaci%C3%B3n-en-el-empleo-0
"Un chico gitano procedente de Hungría acude a un centro de información y asesoramiento para trabajadores migrantes. Cuando solicita información para obtener el permiso de trabajo, la persona que lo atiende, de manera muy agresiva, le dice que “debería haber resuelto ya su situación, al igual que lo hacen muchas personas extranjeras que quieren trabajar” y concluye con la frase: “si ya estás siendo asistido por un servicio para la comunidad gitana vuélvete con los de tu raza o márchate a tu país”.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Sevilla,Empleo,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/sevilla-octubre-discriminaci%C3%B3n-en-el-empleo
La encargada de una empresa de limpieza se aprovecha de la condición de analfabeta de una trabajadora gitana para hacerle firmar una baja voluntaria haciéndole creer que el documento es el finiquito de fin de contrato. La FSG se pone en contacto con la empresa y consiguen solucionar el conflicto a través de la mediación.,,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Alicante,Empleo,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/alicante-octubre-discriminaci%C3%B3n-en-el-empleo
"Un chico gitano es acusado de ser el autor de un robo en un puesto del mercadillo. Para detenerle acuden seis policías locales, que le propinan una brutal paliza, provocándole lesiones de gravedad y dejándolo inconsciente, tal y como consta en el parte médico. Existen numerosos indicios que apuntan a que el origen étnico condicionó a los agentes de la policía para actuar fuera de la legalidad y excederse de sus funciones en el proceso de detención.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Granada,Servicios policiales,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/granada-octubre-discriminaci%C3%B3n-en-la-polic%C3%ADa
"Un grupo de amigos gitanos piden su consumición en una cafetería. A pesar de que el camarero les indica que tiene mucha gente y que no va a poderles servir pronto, los jóvenes deciden quedarse en el establecimiento, asegurando que no tienen prisa. Sin embargo, tras comprobar que, después de haber servido a todos los clientes, el camarero sigue sin traerles sus consumiciones, deciden abandonar el lugar.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Albacete,Acceso a bienes y servicios,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/hell%C3%ADn-albacete-octubre-discriminaci%C3%B3n-en-los-bienes-y-servicios
"El Instituto de vivienda de Galicia realiza un sorteo de 12 inmuebles para alquiler o compra, siendo los únicos requisitos exigidos para participar en él, ser menor de 40 años y tener cargas familiares. La FSG presta apoyo a varias familias para presentar una solicitud, pero a pesar de haber sido preseleccionadas, el Instituto rechaza a dos de ellas por no disponer de nómina que justifique sus ingresos económicos, un requisito que no se exigía en la convocatoria.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Pontevedra,Vivienda,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/vigo-pontevedra-octubre-discriminaci%C3%B3n-en-la-vivienda
"Tras ser publicada una oferta de empleo de repartidor en una empresa, se deriva a un usuario del programa de empleo Acceder de la FSG para que entregue personalmente su curriculum. Al decirle la empresa que el puesto ya está cubierto, un trabajador de la FSG llama por teléfono simulando interesarse por el mismo, tras lo cual le piden que se pase por la oficina, porque la plaza sigue vacante.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Huesca,Empleo,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/huesca-octubre-discriminaci%C3%B3n-en-el-empleo
"Con el titular “Gran despliegue policial por una disputa entre dos familias gitanas” aparece publicada una noticia en un periódico local, en la que además de hacer referencia al origen étnico de los implicados, la única información que se proporciona es el elevado número de efectivos de los cuerpos y fuerzas de seguridad del Estado que tuvieron que permanecer en alerta durante toda la noche.",,,2005-01-01T00:00:00+01:00,2005-01-01T00:00:00+01:00,Badajoz,Medios de comunicación,Sin especificar,,https://informesdiscriminacion.gitanos.org/casos/badajoz-agosto-discriminaci%C3%B3n-en-los-medios-de-comunicaci%C3%B3n
